raw_location,job_count,remote_jobs
Berlin,78,8
Munich,59,2
Cologne,25,2
Frankfurt am Main,18,3
Stuttgart,16,1
Hamburg,13,1
"Berlin, Germany",12,0
,9,9
"Berlin, Berlin, Germany",9,0
Dresden,8,0
Nuremberg,8,1
Bonn,7,0
Leipzig,7,0
Mannheim,7,4
Braunschweig,6,0
Flensburg,6,0
Kiel,6,0
Molbergen,6,0
"Ø§ÙÙØ¯ÙÙØ©, Ø§ÙÙØ¯ÙÙØ© Ø§ÙÙØ¯ÙÙØ© Ø§ÙØ³Ø¹ÙØ¯ÙØ©",6,6
Bochum,5,0
"Brasil,",5,5
Münster,5,1
Düsseldorf,4,1
Essen,4,0
Hanover,4,0
Markt Indersdorf,4,4
Regensburg,4,1
"Anupgarh,",3,3
Augsburg,3,0
Chemnitz,3,1
Landau,3,2
"London,",3,3
Ludwigsburg,3,1
Mülheim,3,0
"München, Bayern, Germany",3,0
"Philippines,",3,3
"Remote,",3,3
Würzburg,3,1
"Austin, Austin, Texas, United States",2,2
Bischofsheim in der Rhön,2,2
Bremen,2,0
Dortmund,2,1
"EspaÃ±a,",2,2
Herford,2,0
Hilden,2,0
Idstein,2,0
Kaarst,2,0
Kempten,2,0
Köln,2,0
"Labyrinth,",2,2
Langenhagen,2,0
Leinfelden-Echterdingen,2,0
"Lethbridge,",2,2
Lingen,2,1
Mainz,2,2
Minden,2,0
"Munich, Bavaria, Germany",2,0
Neufahrn bei Freising,2,0
"New York, New York, New York, United States",2,2
Oberhausen,2,0
Passau,2,2
Ravensburg,2,0
Schönefeld,2,0
"Sydney, Sydney, New South Wales, Australia",2,2
Taunusstein,2,2
"Toronto, Toronto, Ontario, Canada",2,2
Trossingen,2,0
"United States,",2,2
Weil am Rhein,2,0
Weingarten,2,0
Wustermark,2,0
"Albury,",1,1
Altdorf bei Nürnberg,1,0
Amberg,1,0
"Apopka,",1,1
Aschersleben,1,0
Backnang,1,0
Bad Krozingen,1,0
Bad Säckingen,1,0
Baiersdorf,1,0
Beilngries,1,0
"Berwick,",1,1
Bielefeld,1,0
Bruchköbel,1,0
Bruchmühlbach-Miesau,1,0
"California, California, United States",1,1
"Cambridge,",1,1
"Chester,",1,1
"Cloquet,",1,1
"Connecticut, Connecticut, United States",1,1
Darmstadt,1,0
"Dehradun,",1,1
Delmenhorst,1,0
"Dharmavaram,",1,1
Dingolfing,1,0
Duisburg,1,0
Dülmen,1,0
Eching,1,0
